id,block,far_mean,far_median,far_stddev,ladu_mean,ladu_median,ladu_stddev,os_mean,os_median,os_stddev
1,400,1.22,1.19,0.51,1178.87,1060.5,752.46,45.6,44.61,19.21
2,416,1.25,1.09,0.49,1080.12,992.0,549.81,42.97,50.62,19.41
4,461,1.77,1.55,0.76,709.72,708.5,338.57,33.38,29.15,23.47
6,483,0.9,0.97,0.44,4571.0,2249.0,6105.81,65.96,65.0,17.52
14,559,1.21,1.14,0.31,1009.25,992.5,79.48,50.68,58.87,21.12
19,391,1.26,1.28,0.39,918.36,850.83,324.83,59.73,58.49,11.84
20,392,0.76,0.77,0.42,11550.56,1393.5,23153.5,67.39,63.42,15.45
21,397,1.3,1.27,0.42,882.62,690.34,359.93,48.95,50.35,13.66
22,418,1.07,1.01,0.34,1308.96,1178.5,745.78,53.83,54.14,18.23
23,377,1.29,1.22,0.56,1101.92,920.0,651.35,49.99,49.62,14.21
24,381,0.71,0.7,0.34,2565.29,2588.16,1506.87,57.65,67.55,26.37
25,382,1.18,1.06,0.59,1676.5,749.5,2816.61,50.52,52.8,18.21
26,385,0.88,0.81,0.4,3185.69,1385.0,6734.61,60.42,59.56,17.43
27,390,1.36,0.63,1.04,1295.45,1509.0,619.59,52.97,69.73,27.04
29,412,1.83,1.74,0.97,683.78,602.19,321.73,46.01,45.95,20.03
30,435,1.42,1.33,0.65,974.35,844.67,531.2,55.14,56.11,18.09
31,469,1.11,1.06,0.4,1320.04,1224.67,1104.63,61.32,63.21,12.61
32,487,1.51,1.48,0.37,843.9,748.33,266.0,47.34,47.9,12.31
33,491,1.25,1.59,0.8,2216.53,548.0,2087.56,44.8,38.5,21.58
34,499,1.02,1.0,0.39,1847.25,948.0,2096.7,62.12,61.01,9.95
35,503,0.84,0.74,0.32,1573.49,1613.67,544.58,59.82,61.2,11.66
36,518,1.22,1.14,0.53,1005.69,822.67,564.22,58.33,62.45,15.94
37,519,1.22,1.17,0.32,872.12,799.67,304.73,50.44,49.2,10.95
38,531,1.39,1.25,0.51,991.05,875.5,473.8,45.16,40.72,12.52
39,367,0.89,0.83,0.46,1355.57,1218.84,829.3,60.94,63.58,16.7
40,411,0.94,0.73,0.3,1294.25,1324.75,550.74,45.55,39.34,18.48
41,434,0.98,0.69,0.52,1719.56,1632.75,974.67,57.46,61.3,15.88
42,443,0.98,0.94,0.38,1498.29,1185.0,881.85,58.43,64.47,15.39
43,451,0.86,0.78,0.33,1696.74,1516.67,801.55,63.21,62.48,11.31
44,459,0.91,0.79,0.32,1247.79,1176.75,447.02,60.4,61.33,9.71
45,463,0.99,0.93,0.23,1103.12,1107.09,150.54,67.41,64.55,10.51
46,478,0.44,0.41,0.1,3114.81,3177.0,683.74,78.88,80.02,4.69
47,500,0.45,0.45,0.09,3097.26,2857.0,584.95,78.34,78.11,4.35
49,508,0.87,0.76,0.23,1162.16,1249.5,369.14,54.91,58.93,13.13
50,516,1.27,1.21,0.35,861.44,910.67,282.54,56.36,59.2,10.47
51,529,0.91,0.89,0.26,1501.45,1350.0,825.57,55.02,56.2,10.27
52,537,1.11,1.23,0.4,1756.08,1752.0,1074.13,53.73,50.65,18.4
53,540,0.95,0.88,0.35,1629.27,1492.5,763.4,57.75,59.14,9.11
54,541,0.81,0.63,0.49,2114.72,2111.0,1287.6,68.86,74.13,14.94
55,563,1.25,0.86,0.83,1165.96,890.16,833.49,50.12,60.98,22.99
57,417,0.47,0.48,0.1,3257.28,3070.5,1018.1,78.17,79.02,4.94
58,403,1.69,1.81,0.55,839.56,534.33,887.08,42.42,42.59,11.38
59,546,1.04,1.08,0.42,1485.67,892.5,1382.93,56.4,58.79,14.57
60,555,1.17,1.07,0.47,1327.72,1335.0,577.18,60.69,65.58,15.03
61,415,0.97,0.78,0.5,1475.71,1400.0,783.11,57.26,60.86,15.29
62,427,0.83,0.79,0.33,2051.13,1841.5,1340.47,64.4,64.25,12.07
63,441,0.7,0.6,0.32,2547.39,2381.75,1620.39,70.14,73.36,12.05
64,456,1.0,0.86,0.46,1645.96,1500.62,983.93,56.55,56.24,15.93
65,462,0.86,0.82,0.38,1926.69,1665.29,1028.28,57.43,56.69,16.74
68,520,0.8,0.72,0.31,4614.94,4999.0,2605.82,63.41,65.05,2.77
70,548,1.44,1.69,0.47,1237.2,846.75,627.21,39.57,43.81,14.03
71,556,1.37,1.57,0.46,931.06,739.12,346.63,55.74,53.25,14.77
72,565,0.75,0.7,0.21,2503.18,1697.67,3335.28,63.15,67.69,15.96
73,580,0.87,0.83,0.27,1571.31,1707.5,463.1,63.08,65.07,10.46
74,542,0.95,0.95,0.36,1771.08,1396.0,938.94,68.82,69.28,7.76
75,475,1.29,0.85,0.83,1179.58,1025.33,702.19,54.23,56.96,21.51
76,495,0.81,0.7,0.33,2085.17,1666.0,1386.32,64.09,67.26,11.6
77,509,1.0,0.8,0.64,1801.05,1558.5,1089.22,57.97,63.41,17.3
78,510,0.81,0.69,0.4,2143.1,1889.25,1235.1,66.22,67.39,11.36
79,527,1.21,1.03,1.17,2314.81,1367.75,2183.29,59.39,62.88,23.29
80,551,0.87,0.84,0.33,3158.07,1655.5,8526.62,61.42,62.04,11.85
81,567,1.02,0.84,0.4,1378.99,1357.67,569.86,50.15,53.5,15.51
82,579,1.04,0.88,0.49,1687.33,1338.75,1365.56,52.81,56.9,16.05
83,583,0.86,0.78,0.38,1659.83,1236.66,1133.84,66.22,63.7,10.92
84,588,0.8,0.78,0.34,1723.04,1577.5,819.28,63.6,68.18,16.85
85,589,1.28,1.21,0.55,1131.46,854.83,830.47,55.8,58.86,12.73
87,576,0.94,0.93,0.31,1635.94,1652.0,973.22,56.48,58.46,10.45
89,586,0.86,0.86,0.4,2014.0,2014.0,1220.0,63.06,63.06,13.44
91,601,2.4,2.53,0.41,408.1,428.95,38.51,40.56,36.65,10.27
94,528,1.04,0.77,0.59,1411.96,1084.47,887.48,63.89,72.11,16.9
95,550,0.81,0.84,0.36,2032.49,1500.5,1230.54,61.99,69.31,23.17
96,561,1.08,0.85,0.52,1662.09,2243.0,841.36,55.4,61.65,17.68
97,602,1.16,1.11,0.64,2047.42,1140.3,1812.37,57.46,59.04,22.33
98,613,0.86,0.85,0.38,1331.51,1441.0,508.32,63.84,69.7,12.49
99,618,0.95,0.87,0.51,1496.06,1147.0,1111.46,62.04,59.73,16.78
100,622,1.09,0.76,0.63,1545.22,1766.5,587.12,50.14,52.71,12.2
101,645,1.07,1.12,0.41,4831.07,2218.0,6940.34,54.45,63.64,22.35
102,647,0.79,0.79,0.1,1842.08,1125.0,1250.95,55.97,57.99,16.34
115,660,0.76,0.66,0.26,1975.66,1773.0,939.64,62.02,67.78,16.45
116,710,0.88,0.85,0.23,1766.42,1280.0,1020.58,49.78,55.54,22.96
117,675,1.14,1.13,0.47,1207.89,1016.0,750.7,56.26,60.32,16.63
118,743,0.64,0.63,0.21,3042.3,2089.33,2458.14,71.75,72.09,9.69
120,723,1.12,1.15,0.28,1264.76,1025.5,383.81,64.57,62.45,13.5
121,729,0.97,0.97,0.1,1143.31,1107.33,85.83,66.52,68.67,6.77
122,635,1.18,1.0,0.56,1990.85,1237.25,2536.51,54.47,58.9,16.92
123,646,1.03,0.84,0.48,1815.34,1679.0,1239.41,58.33,61.08,17.23
124,649,0.68,0.68,0.18,2463.5,2250.0,1246.18,66.55,71.27,15.4
125,689,0.82,0.7,0.34,1995.76,1809.48,1008.38,59.59,58.61,19.04
126,692,0.87,0.67,0.44,2591.21,2250.25,1935.09,61.08,69.3,20.96
127,693,0.95,0.87,0.45,1571.93,1194.75,1384.78,54.91,58.69,19.42
129,641,0.73,0.69,0.24,2353.29,1824.5,1254.44,57.89,65.57,21.78
130,700,1.07,1.1,0.29,1150.72,959.5,436.73,59.51,61.98,12.14
131,701,0.93,0.85,0.4,1499.26,1357.25,782.08,55.96,52.5,13.1
132,706,0.63,0.72,0.17,3586.48,2608.5,2949.74,61.62,67.55,20.88
133,690,0.96,0.85,0.58,1553.18,1319.5,848.36,65.25,70.36,19.79
134,711,0.79,0.72,0.4,2492.92,1931.0,2083.97,65.89,69.81,17.16
135,719,0.63,0.58,0.2,2335.42,2574.59,937.98,67.31,70.23,20.76
136,741,0.76,0.7,0.23,1847.96,1862.5,522.78,58.67,66.42,20.98
137,697,0.85,0.77,0.43,2236.64,2085.59,1380.25,57.91,62.55,19.07
138,704,0.85,0.66,0.46,1915.62,1925.0,1237.57,61.21,65.75,17.77
140,724,0.78,0.81,0.11,1221.04,1180.5,86.86,73.96,73.47,3.62
141,717,0.99,0.9,0.49,2818.1,1336.0,3988.1,68.51,70.78,17.6
142,727,0.89,0.79,0.37,1794.5,1866.33,961.06,55.58,59.05,20.79
143,627,1.73,1.5,0.36,889.28,818.0,428.46,43.48,50.42,10.77
144,633,0.94,0.76,0.41,1330.71,1009.0,871.91,62.89,68.16,18.42
145,638,0.92,0.67,0.69,2677.25,2244.75,2036.91,62.58,64.45,14.17
146,642,0.9,0.85,0.34,3362.07,1950.0,7212.56,56.5,63.11,18.27
147,659,0.7,0.58,0.38,2396.07,2286.5,1457.11,64.38,71.92,22.0
148,671,0.85,0.75,0.33,2184.79,1322.5,2526.15,59.26,66.8,23.79
149,679,0.92,0.87,0.27,1470.01,1359.0,696.49,55.39,52.09,13.21
150,713,0.89,0.74,0.46,1930.01,1754.33,1214.23,61.77,67.04,19.42
151,745,0.7,0.66,0.25,2143.17,1984.0,833.73,69.53,74.02,13.88
153,740,0.38,0.38,0.0,221276.0,221276.0,0.0,62.03,62.03,0.0
162,663,0.81,0.64,0.55,2325.4,2231.88,1378.06,61.1,68.41,20.09
163,648,0.96,0.75,0.49,1589.36,1472.0,878.09,59.55,67.13,18.27
167,640,0.98,0.92,0.37,1371.83,1019.5,659.46,63.7,62.6,16.37
172,654,0.97,0.72,0.65,2375.13,1170.0,2787.74,55.99,57.15,14.62
173,664,0.86,0.89,0.29,1691.73,1404.75,901.46,59.33,57.12,12.64
174,676,0.82,0.74,0.32,2201.73,1611.5,1581.94,58.71,65.44,18.09
175,684,0.82,0.77,0.33,1668.03,1273.25,1024.16,62.05,60.02,18.9
176,691,0.7,0.71,0.29,2232.87,2112.25,963.51,65.76,70.73,16.82
177,686,0.99,1.03,0.21,1324.68,1285.0,526.15,62.16,62.65,9.17
178,682,0.74,0.72,0.28,2124.65,1823.0,1193.95,63.48,65.81,12.28
179,731,0.69,0.74,0.23,2564.78,2170.33,1420.14,67.98,71.93,14.33
180,733,0.67,0.65,0.18,2459.0,2237.5,1347.46,67.63,70.89,17.82
182,735,0.88,0.88,0.4,1693.49,1230.0,1130.09,66.49,73.07,18.43
183,748,1.68,1.68,0.0,601.31,601.31,0.0,26.19,26.19,0.0
184,656,0.97,0.85,0.29,1495.44,1637.0,576.45,58.62,59.11,11.33
185,683,0.83,0.85,0.36,1794.49,1629.0,791.12,56.86,61.44,18.71
186,715,0.81,0.81,0.2,1790.73,1363.0,1013.28,63.91,66.38,13.15
187,722,0.65,0.66,0.18,2584.69,2373.0,1014.32,70.09,70.59,6.76
188,726,0.82,0.82,0.26,2508.86,1571.5,2226.21,68.0,71.59,11.65
189,730,0.87,0.9,0.22,1586.48,1514.41,591.26,61.72,69.98,20.13
190,736,0.72,0.7,0.19,2366.1,2443.0,1103.31,71.02,72.74,9.72
191,732,1.26,1.26,0.23,989.68,986.33,242.24,50.78,52.21,17.18
192,744,1.06,0.91,0.45,1336.64,645.0,894.63,64.02,70.74,18.16
193,670,0.86,0.88,0.31,1894.88,2229.0,761.23,59.53,61.9,14.24
195,657,0.78,0.82,0.13,1648.56,1450.0,420.6,50.52,53.36,18.54
196,709,0.94,0.92,0.19,1330.42,1382.5,311.92,55.64,56.82,6.1
197,712,0.78,0.78,0.19,1896.5,1756.5,600.13,68.53,69.2,10.81
228,405,0.92,1.02,0.24,4225.6,4254.0,2217.07,58.83,63.08,13.79
229,424,1.33,1.29,0.27,3366.44,4359.0,1514.61,73.84,63.03,17.19
232,457,1.03,1.03,0.26,1274.97,1100.4,476.97,51.79,54.79,19.61
235,587,0.7,0.65,0.24,2041.24,1781.75,1093.75,64.62,71.72,16.83
236,621,1.87,1.79,0.68,1203.5,568.5,1634.87,40.44,41.33,17.9
237,623,0.85,0.76,0.32,2075.97,1988.75,967.48,62.7,65.9,9.7
238,553,0.9,0.83,0.33,6055.44,1388.5,23803.81,61.95,63.4,18.75
239,572,0.81,0.82,0.25,1699.9,1529.5,889.44,67.49,67.39,8.65
240,578,0.77,0.76,0.24,1797.78,1650.0,868.88,61.09,66.5,19.33
241,594,1.04,0.93,0.43,1566.72,1073.75,1084.87,62.2,66.72,15.48
242,599,0.83,0.79,0.48,1457.0,972.16,1295.65,66.69,72.65,15.22
243,609,0.79,0.69,0.35,1592.64,1250.29,830.68,59.71,65.61,14.36
244,612,0.93,0.83,0.33,1304.71,1062.0,637.06,59.39,65.75,15.78
245,615,1.04,0.89,0.35,1430.7,1113.5,1255.24,57.35,59.13,14.56
246,619,1.11,1.07,0.34,1117.26,1063.5,515.52,53.36,55.42,14.26
247,628,0.76,0.76,0.22,2079.98,1568.66,1376.77,57.5,64.23,19.72
248,629,0.95,0.82,0.38,1766.03,1666.0,803.62,60.06,65.72,13.5
249,630,1.3,1.23,0.48,964.79,728.67,598.31,52.85,57.18,14.49
250,634,0.95,0.81,0.36,1383.98,1473.25,472.24,65.31,67.4,11.41
251,515,0.82,0.79,0.35,1883.54,1859.67,847.04,63.51,65.93,15.93
252,532,0.94,0.8,0.36,1407.5,1229.62,732.31,62.42,65.0,13.79
253,535,0.85,0.89,0.37,1851.57,1473.0,1069.21,65.45,65.47,14.58
254,562,0.78,0.72,0.31,1704.49,1447.5,829.86,66.09,67.13,9.55
256,476,1.18,0.92,0.89,2978.47,1494.75,6095.62,57.06,63.96,20.51
257,598,1.72,1.89,0.64,718.36,521.18,449.82,50.44,42.53,29.98
258,524,0.86,0.83,0.21,1915.4,1245.0,1894.64,53.45,58.55,21.54
259,539,1.12,1.2,0.28,1562.3,997.33,1418.34,59.09,59.93,15.05
260,545,0.94,0.95,0.38,1878.41,1344.34,1637.0,61.0,62.33,18.19
261,558,1.1,1.1,0.6,1944.2,1340.5,1685.78,63.3,68.5,17.51
264,489,0.65,0.65,0.1,3376.19,2575.25,2005.61,71.34,70.92,2.64
266,470,0.96,0.9,0.44,1456.25,1300.0,714.1,56.35,57.31,16.6
267,498,0.73,0.73,0.0,2189.0,2189.0,0.0,63.41,63.41,0.0
268,560,0.86,0.75,0.27,1786.92,1695.66,1000.31,56.56,67.41,21.93
270,636,1.0,0.85,0.53,2238.0,1318.25,3371.51,63.9,63.19,17.3
272,299,0.76,0.67,0.44,6601.61,1930.5,7642.52,71.09,70.71,13.11
278,281,0.89,0.81,0.25,1479.16,1355.5,636.06,65.67,69.88,10.1
279,282,0.93,0.81,0.54,1965.35,1557.0,1285.05,66.43,68.19,16.23
280,320,0.88,0.77,0.45,3051.29,2309.34,2432.11,64.64,66.75,11.82
281,289,0.93,0.88,0.38,1836.36,1627.33,1112.74,64.63,67.93,14.0
282,408,0.56,0.49,0.14,7576.44,3502.33,6042.64,67.98,69.39,6.72
283,414,0.83,0.84,0.25,1969.6,1590.75,1100.93,66.81,66.24,7.67
284,420,0.83,0.81,0.16,1647.1,1625.0,225.85,63.26,66.22,6.33
285,428,0.94,1.05,0.18,1475.08,1083.33,656.15,64.64,60.85,8.12
286,436,1.02,1.17,0.26,1325.17,1032.75,540.92,67.51,67.85,8.54
287,440,0.95,0.83,0.37,1940.02,1269.0,2467.14,64.53,71.72,13.98
288,453,0.97,1.07,0.52,2600.31,1540.67,3156.87,65.42,64.93,14.68
289,466,0.89,0.78,0.55,1928.92,1923.33,1109.32,61.37,70.42,24.57
290,493,1.36,1.44,0.46,3174.81,1018.8,6120.84,51.5,48.91,16.62
293,494,1.61,1.23,1.12,3321.38,2249.75,3035.02,50.4,54.26,25.05
294,501,0.8,0.7,0.28,2283.46,2038.33,1242.07,69.45,70.23,8.45
295,506,0.87,0.77,0.29,2251.9,2133.4,1695.55,60.66,65.13,16.08
296,523,1.04,1.06,0.24,1340.28,1296.25,460.31,57.26,57.36,12.46
298,353,0.9,0.82,0.25,1585.65,1404.0,648.51,64.24,67.1,13.11
299,337,0.83,0.8,0.29,2404.73,2346.75,1334.71,60.97,64.97,15.61
300,344,0.9,0.88,0.23,2129.42,1539.83,1306.15,64.54,60.83,12.7
301,448,0.8,0.64,0.38,2377.3,2041.0,1355.93,66.06,71.88,18.24
302,372,0.83,0.79,0.22,2605.63,2105.5,2266.76,64.7,70.16,14.95
303,488,0.8,0.76,0.28,1764.38,1449.5,1397.65,62.17,65.25,20.36
304,444,1.03,0.9,0.5,1391.61,938.5,942.24,66.41,70.42,11.88
305,365,0.86,0.8,0.45,2450.74,1836.0,2062.63,70.66,71.2,13.53
306,374,0.9,0.86,0.35,1757.45,1426.0,1118.63,60.68,62.25,16.92
307,302,1.01,1.04,0.15,1230.98,1094.5,392.23,59.62,59.92,3.75
308,362,0.89,0.87,0.33,2110.11,1337.67,2301.25,63.3,63.34,14.55
309,364,0.91,0.88,0.3,3448.59,1421.33,7611.04,65.63,68.32,12.75
310,394,0.78,0.75,0.29,3925.61,1538.0,7060.03,53.75,66.52,24.34
311,455,0.88,0.88,0.3,1837.42,1649.83,1043.68,58.81,59.03,15.88
312,368,0.76,0.69,0.22,2061.32,1816.5,1033.44,66.95,67.79,10.47
313,445,0.97,0.9,0.45,1930.69,1854.0,994.91,55.67,62.05,17.21
314,464,1.1,1.1,0.02,1192.17,1192.17,85.5,55.52,55.52,9.68
315,473,0.62,0.62,0.04,1975.12,1975.12,440.88,57.65,57.65,12.71
316,484,1.03,0.97,0.25,1069.25,1103.75,226.71,49.52,52.75,14.84
317,517,1.14,1.06,0.48,1510.02,844.33,1589.75,62.87,66.74,19.31
318,426,0.8,0.73,0.23,2334.79,1874.5,1122.29,67.19,68.31,6.03
319,384,1.03,0.96,0.49,1906.5,1199.4,1762.36,64.81,70.09,15.86
320,399,1.49,1.69,0.67,1556.14,1122.0,1080.0,58.14,61.62,17.19
321,490,1.26,1.29,0.65,1706.66,904.75,1928.43,53.92,55.95,16.96
323,433,1.07,0.99,0.45,1568.48,1164.34,1080.79,64.14,67.48,11.77
325,335,0.94,0.86,0.44,1896.85,1525.0,1611.36,65.08,68.02,15.45
326,366,1.04,0.8,0.7,4219.96,1567.8,6922.3,56.11,61.05,24.11
327,296,0.89,0.85,0.34,2927.9,1966.0,2504.1,65.83,65.86,11.11
329,241,0.63,0.44,0.69,10096.89,10341.0,5640.05,71.62,81.09,20.03
330,217,0.79,0.79,0.22,2427.23,2235.0,1318.6,68.95,67.49,8.73
331,218,0.88,0.79,0.26,1844.66,1652.5,701.7,66.57,69.42,13.96
332,221,0.91,0.89,0.26,2081.91,1427.0,1897.56,63.89,65.92,9.2
333,224,0.97,0.94,0.43,2603.46,1718.91,2119.39,61.55,66.65,24.12
334,131,0.66,0.61,0.24,2691.45,2125.0,1293.29,68.63,74.42,15.35
335,160,0.99,0.88,0.45,1991.62,1709.5,1245.33,62.96,67.38,12.94
336,173,0.71,0.67,0.33,3042.22,3226.0,1826.54,69.99,72.26,11.18
337,161,0.86,0.76,0.42,2102.3,1805.5,1258.75,67.25,70.89,11.69
338,226,0.83,0.53,0.73,2427.77,2087.84,1543.37,71.95,77.07,13.53
339,243,0.62,0.59,0.17,2139.41,1416.8,1049.32,71.41,71.33,2.69
340,177,1.07,1.04,0.25,1278.85,1219.0,772.92,62.03,61.87,5.56
341,211,0.69,0.69,0.22,2617.44,2502.5,1141.82,69.99,70.66,10.76
342,275,0.51,0.52,0.18,6561.46,5062.0,7513.71,73.94,72.5,9.84
343,178,0.94,0.99,0.19,1779.84,1237.5,1386.72,58.9,61.25,13.92
344,182,1.29,1.33,0.28,731.64,612.33,315.35,51.13,55.54,9.78
345,204,0.94,0.94,0.41,1643.1,1431.5,1153.22,64.95,65.1,14.92
346,237,0.34,0.25,0.18,7792.12,8329.0,1962.52,78.35,78.81,1.68
347,257,0.4,0.37,0.08,7728.9,8497.0,2742.8,81.45,82.76,3.22
348,258,0.46,0.43,0.12,7783.59,6493.75,2999.48,78.48,81.93,9.78
349,259,0.41,0.4,0.11,9117.87,6721.0,5500.81,78.09,82.31,15.58
350,190,0.79,0.66,0.42,2651.36,1917.5,2007.28,68.92,71.38,14.35
351,214,0.81,0.58,0.57,3250.01,2172.0,2545.56,70.48,75.73,14.09
352,151,1.05,1.01,0.28,1363.57,1172.13,705.05,59.63,62.28,14.2
355,120,0.9,0.66,0.67,4403.98,3126.0,3806.61,63.3,70.16,24.21
356,137,0.56,0.52,0.19,5930.79,4249.0,4943.25,76.05,77.7,11.28
357,152,0.69,0.68,0.16,4566.32,3952.0,2039.45,71.39,71.81,5.51
358,153,0.67,0.66,0.06,2585.96,2483.84,919.93,53.52,54.77,24.26
359,156,0.77,0.4,0.8,9348.6,8580.0,7154.23,68.24,82.33,24.58
360,125,0.56,0.48,0.26,7407.93,5270.5,4062.33,74.82,76.58,11.98
361,220,0.84,0.9,0.24,2727.42,1928.0,1833.79,68.08,68.68,8.21
362,244,1.54,1.18,1.05,2076.6,1518.66,2256.09,64.24,63.58,23.85
363,240,0.72,0.65,0.33,3764.5,3538.0,1870.46,69.09,71.57,9.34
365,228,0.8,0.71,0.34,2366.99,2121.75,1404.42,65.57,66.13,14.35
366,142,0.63,0.62,0.24,2779.96,2178.0,1146.06,66.75,69.36,13.85
367,147,0.6,0.58,0.17,2773.27,2270.75,1178.35,73.02,72.25,4.01
368,155,0.65,0.7,0.15,2521.07,2320.0,817.02,75.33,75.64,3.6
369,154,0.72,0.72,0.13,2576.31,3040.0,942.31,68.26,69.44,5.54
370,164,0.71,0.68,0.14,2121.72,2293.25,640.99,67.44,72.42,13.08
371,175,0.6,0.46,0.27,5699.55,4892.5,2632.85,74.98,79.73,13.75
372,195,0.5,0.45,0.11,5415.52,4836.5,2019.21,71.86,74.25,10.0
373,132,0.72,0.56,0.27,4184.99,4282.0,2194.12,71.91,74.84,8.0
374,128,0.58,0.6,0.26,2822.39,3123.5,1009.7,72.94,74.8,13.04
375,141,0.73,0.63,0.27,3305.68,2987.5,1756.73,71.34,73.2,7.9
376,159,0.49,0.41,0.2,6320.43,6357.0,3133.36,77.45,78.41,7.38
377,171,0.36,0.35,0.07,6763.13,5140.0,3371.84,83.56,83.21,2.98
378,167,0.8,0.72,0.28,2368.37,2042.59,1195.81,65.9,66.03,7.19
379,179,0.68,0.62,0.33,4626.74,4784.0,3032.64,72.89,74.19,7.69
380,185,1.24,0.74,1.06,2643.42,2568.25,2151.8,54.29,53.56,26.67
381,196,0.85,0.73,0.29,3486.93,2583.33,2009.63,55.53,61.85,22.17
382,212,0.83,0.77,0.36,2730.47,2261.5,1718.49,67.43,70.0,12.87
383,252,0.36,0.37,0.08,9928.31,9471.0,2456.54,80.07,82.65,9.12
384,269,0.98,0.45,1.09,7776.91,9106.0,5270.05,73.21,81.57,16.94
385,172,0.65,0.65,0.13,4469.72,5066.0,1367.35,69.28,72.58,14.42
386,203,0.73,0.76,0.22,2511.67,2582.0,955.73,72.19,72.57,7.17
387,144,0.72,0.71,0.22,2627.93,2185.66,1849.4,63.32,67.87,15.32
388,148,0.73,0.73,0.11,2069.99,1504.75,950.83,69.18,71.13,5.93
389,129,0.55,0.56,0.18,5473.37,4568.5,2892.46,74.15,74.07,11.09
390,143,0.39,0.36,0.16,8978.36,7674.0,5440.32,82.67,82.34,6.28
391,157,0.5,0.47,0.13,5996.04,3949.5,4715.93,71.08,75.22,15.83
