id,block,far_mean,far_median,far_stddev,ladu_mean,ladu_median,ladu_stddev,os_mean,os_median,os_stddev
392,205,1.04,0.97,0.3,1652.88,1350.66,785.37,59.23,62.05,14.44
393,233,0.69,0.62,0.35,4110.7,3376.0,2596.66,70.02,69.55,13.15
394,109,0.97,0.83,0.45,2039.11,1874.5,1530.39,65.1,66.75,15.53
396,126,0.03,0.03,0.0,97760.0,97760.0,0.0,35.45,35.45,0.0
397,107,0.58,0.59,0.18,2940.75,2499.5,1280.64,73.3,75.88,12.41
398,115,0.79,0.84,0.24,1853.49,1699.5,873.62,70.67,68.93,7.42
399,116,0.86,0.81,0.13,1259.85,1280.16,239.26,70.95,71.57,4.31
400,117,0.82,0.85,0.17,2075.34,1972.66,980.82,67.43,69.59,12.76
401,118,0.8,0.78,0.15,2345.67,2392.75,593.89,57.74,65.9,18.56
402,121,0.75,0.73,0.12,2337.5,1974.0,938.91,65.15,70.16,17.74
403,124,0.76,0.74,0.22,2658.04,2574.0,1320.39,65.72,70.27,15.32
404,165,0.59,0.6,0.21,3334.69,3302.0,1747.28,71.84,73.8,10.87
405,97,0.63,0.53,0.31,2436.8,1615.0,2284.12,67.67,71.97,17.14
406,114,0.75,0.69,0.3,2517.62,2271.5,1228.0,66.91,69.9,14.42
407,89,0.56,0.71,0.32,8210.63,9088.72,4322.29,58.62,55.03,27.06
408,146,0.62,0.58,0.16,2309.85,2042.5,944.83,73.23,74.18,6.16
409,150,0.55,0.61,0.18,2720.56,2228.25,931.6,74.38,72.84,8.78
410,163,0.64,0.62,0.12,2293.41,2172.5,388.82,76.6,74.12,8.72
411,189,0.56,0.51,0.14,3375.7,3397.0,1666.1,67.91,77.42,20.79
412,92,0.71,0.69,0.21,3093.25,2425.33,3014.48,67.17,71.45,12.95
413,106,0.7,0.69,0.27,2135.94,1809.25,1493.27,70.7,74.78,14.18
414,103,0.83,0.76,0.26,1577.41,1518.0,550.03,64.39,66.27,13.83
415,127,0.95,0.89,0.31,2682.16,1187.0,3535.07,70.51,74.77,20.69
416,158,0.43,0.43,0.08,3836.59,3233.0,1443.52,78.62,81.56,9.08
417,113,0.82,0.78,0.21,2055.61,1815.0,1215.57,70.6,71.57,8.62
418,119,0.86,0.73,0.35,2436.28,2096.16,1877.41,62.09,68.8,14.97
419,188,0.14,0.14,0.0,1442.26,1442.26,0.0,78.63,78.63,0.0
420,201,0.46,0.43,0.07,41931.15,8420.5,99551.21,78.18,79.56,8.12
423,184,0.23,0.23,0.0,1753.26,1753.26,0.0,97.12,97.12,0.0
424,122,1.08,1.08,0.0,893.2,893.2,0.0,64.6,64.6,0.0
425,123,1.03,1.15,0.42,1833.62,1218.75,1275.07,55.51,57.02,14.93
426,139,0.74,0.66,0.28,2384.22,1584.0,1273.46,62.96,68.44,18.35
427,145,0.72,0.7,0.23,2342.13,1891.25,1595.83,65.37,72.57,14.78
428,174,0.68,0.67,0.08,2014.07,1644.0,508.74,68.69,71.23,5.78
429,181,0.89,0.81,0.26,766.49,781.1,85.06,65.32,64.82,9.13
430,135,0.5,0.41,0.16,2295.87,2563.0,692.73,76.96,76.54,2.48
431,186,0.47,0.39,0.18,6282.1,7264.5,3498.75,78.95,81.34,7.85
432,130,0.44,0.47,0.18,3153.4,2823.0,1108.14,75.2,74.62,7.19
433,136,0.51,0.52,0.13,2737.76,2400.0,804.87,76.83,74.57,7.8
434,138,0.51,0.49,0.13,2954.77,2610.5,1068.19,74.61,75.91,9.59
438,329,0.65,0.64,0.19,3909.83,3724.0,2183.02,69.97,67.23,7.18
439,332,0.88,0.83,0.37,4279.89,1965.0,3832.36,68.28,67.07,14.26
442,356,1.09,1.06,0.38,1762.31,1300.5,1393.35,50.2,51.43,9.59
447,292,0.34,0.34,0.09,12995.96,9959.25,8795.92,84.16,83.81,4.11
448,316,0.56,0.53,0.21,3622.99,3296.0,1912.3,72.24,76.36,16.54
449,297,0.49,0.51,0.17,7119.21,5352.5,5105.64,77.21,74.9,8.24
450,264,0.36,0.36,0.14,15360.42,13165.0,7259.71,83.46,84.77,6.06
451,283,0.37,0.35,0.1,8655.93,8376.0,2451.1,82.57,83.25,4.59
452,213,0.65,0.64,0.21,2696.25,2116.5,1574.09,74.41,74.24,7.62
453,246,0.59,0.6,0.16,3839.42,3054.0,3261.38,75.07,78.11,10.96
454,250,0.45,0.47,0.16,5639.89,5736.0,2388.13,80.26,79.69,5.78
455,255,0.39,0.38,0.1,7186.47,6363.0,2735.66,81.08,81.69,4.96
456,262,0.37,0.38,0.06,7571.61,7891.0,1192.06,80.85,80.58,2.64
457,210,0.7,0.61,0.22,2624.5,2701.25,1030.25,71.83,73.12,6.87
458,270,0.43,0.41,0.14,5732.69,5464.0,3707.05,79.76,79.72,4.92
459,209,0.67,0.65,0.18,3540.65,2083.25,3789.63,73.49,73.72,5.95
461,295,0.41,0.4,0.07,8894.1,8212.0,1773.05,82.05,81.82,3.05
462,331,0.48,0.43,0.14,6807.71,7142.0,3042.16,78.98,80.58,5.14
463,334,0.75,0.63,0.31,3413.31,4074.0,1459.06,67.77,71.31,10.99
464,330,1.8,1.76,1.04,15824.65,1126.73,21268.74,83.35,82.56,13.28
466,198,0.57,0.52,0.24,3273.91,2785.0,1736.51,72.45,78.03,14.07
467,133,0.36,0.32,0.09,12755.69,3051.5,31720.55,81.47,82.54,3.91
468,199,0.46,0.43,0.15,4310.64,3671.5,1764.33,79.99,83.32,6.81
469,225,0.84,0.8,0.34,2263.25,1999.5,1304.6,62.71,71.77,18.17
470,288,0.04,0.04,0.0,60802.0,60802.0,0.0,97.51,97.51,0.0
471,294,0.38,0.36,0.06,12978.79,11837.0,4943.43,85.35,86.03,2.43
472,298,0.55,0.55,0.12,4715.62,4500.0,1859.69,72.03,71.51,8.66
473,305,0.57,0.51,0.33,10660.47,8267.0,10848.61,75.11,78.31,13.01
474,309,0.6,0.59,0.14,2938.77,2778.0,1256.25,70.53,73.57,11.76
475,310,0.61,0.53,0.28,3417.0,3900.0,1074.61,71.04,73.24,7.83
476,312,0.68,0.74,0.19,5666.91,4800.0,2055.98,65.68,69.01,14.28
477,313,0.67,0.58,0.25,2396.47,2160.0,925.92,62.12,62.25,13.65
478,314,0.78,0.78,0.35,2871.44,2594.0,1809.38,63.43,64.34,14.79
479,322,0.73,0.73,0.13,2489.59,2367.5,902.61,63.79,65.27,11.7
480,327,0.67,0.67,0.24,3934.52,3183.0,2216.26,67.64,71.97,18.21
481,348,0.94,0.75,0.55,2353.91,2513.5,1035.09,61.25,66.8,9.8
482,219,0.43,0.42,0.2,12840.69,9440.0,11082.07,82.29,83.31,9.26
483,268,0.44,0.49,0.11,19737.83,8643.0,20136.57,84.1,81.38,7.31
484,183,0.71,0.75,0.14,2262.07,2243.0,692.22,70.15,70.02,6.26
485,215,1.1,0.91,0.68,1922.32,1886.0,659.63,63.5,70.86,15.47
486,162,0.47,0.46,0.16,3254.83,2799.5,1588.63,75.64,76.49,9.63
487,166,0.55,0.56,0.13,2746.86,2339.5,1060.05,74.3,73.87,5.49
488,191,0.55,0.5,0.14,3279.5,2995.0,1235.6,62.22,62.38,15.22
489,202,0.93,1.0,0.16,1624.34,1434.5,723.45,68.13,66.86,5.09
490,208,0.78,0.77,0.27,2128.14,1726.0,1185.34,71.68,70.65,5.6
491,386,0.38,0.38,0.08,10619.67,10271.0,3673.58,82.96,81.42,4.3
492,239,0.63,0.63,0.26,3529.72,3050.0,2069.11,71.47,75.11,15.42
493,248,0.62,0.64,0.19,3859.99,3563.0,2475.95,70.9,70.42,8.74
494,229,0.51,0.55,0.17,8320.58,4705.0,8827.74,77.71,76.1,6.16
495,230,0.49,0.37,0.26,10168.75,7697.5,8240.02,77.46,83.78,14.4
496,231,0.7,0.7,0.11,2362.38,2280.5,541.93,71.62,71.96,2.87
497,234,0.51,0.48,0.22,9147.28,4620.0,8898.78,79.49,79.94,8.31
498,235,0.68,0.74,0.13,2753.61,2100.0,1538.72,69.0,72.94,15.39
499,180,0.53,0.53,0.23,3897.53,3272.75,2623.25,77.2,79.56,8.25
500,238,0.45,0.39,0.2,9111.74,7627.25,5636.46,80.62,83.59,8.52
501,200,0.58,0.53,0.19,2974.36,2620.5,1436.65,75.06,73.88,5.24
502,291,0.62,0.61,0.23,4752.57,2480.0,4446.33,69.84,70.11,12.17
503,336,0.32,0.34,0.12,28114.06,10428.0,69217.78,86.06,86.05,5.82
504,249,0.57,0.52,0.31,12028.28,5191.0,14846.94,75.18,77.85,13.17
505,306,0.42,0.37,0.21,23978.81,11655.5,33944.29,77.91,84.74,18.87
506,317,0.54,0.57,0.16,5960.95,6789.0,3402.8,77.88,77.54,6.3
507,194,1.13,1.21,0.23,1326.73,1123.0,493.65,60.21,59.54,4.13
508,227,0.74,0.73,0.19,1999.51,1971.0,588.58,74.05,73.84,8.9
509,247,0.57,0.58,0.13,3920.99,3129.0,1950.97,73.14,75.96,13.95
510,260,0.78,0.65,0.4,5399.68,4701.0,3367.7,72.54,74.94,9.69
511,276,0.47,0.44,0.15,11759.91,11026.0,5005.35,80.21,82.46,6.87
512,192,0.59,0.56,0.21,2746.17,2065.66,1508.65,76.57,77.16,8.9
513,197,0.72,0.72,0.17,2273.7,1796.5,1207.98,73.01,74.33,8.05
515,242,0.44,0.35,0.18,7176.73,5737.5,5264.19,79.51,80.08,8.84
516,261,0.52,0.42,0.24,7056.57,7457.0,3467.99,78.01,79.81,7.76
517,265,0.38,0.33,0.15,11554.88,9805.0,6082.17,83.43,84.83,6.23
518,280,0.6,0.52,0.29,12748.39,15957.17,4955.01,55.08,73.94,36.6
519,285,0.4,0.39,0.12,9218.08,10021.0,2464.06,83.1,84.74,4.52
520,286,0.55,0.57,0.1,6441.0,6514.5,1806.64,74.79,74.19,4.64
521,290,0.46,0.45,0.06,7958.33,8428.0,2440.75,78.46,76.81,4.44
522,169,0.62,0.62,0.1,2227.56,2250.0,183.2,73.72,74.88,6.7
523,187,0.55,0.56,0.06,2747.64,2632.75,633.72,75.74,76.17,2.5
524,245,0.51,0.46,0.21,3513.62,3340.75,1787.39,73.67,78.08,16.49
525,254,0.55,0.5,0.21,3246.0,2776.25,1834.07,72.08,74.94,13.44
526,300,0.6,0.65,0.25,3088.18,2012.5,1862.89,70.14,73.75,14.05
527,287,0.51,0.47,0.15,3031.92,2137.0,1597.18,72.97,76.48,11.33
528,279,0.48,0.39,0.33,3707.24,3712.75,1866.25,76.08,81.77,12.92
529,263,0.47,0.48,0.14,3730.54,2750.0,2470.41,79.46,78.49,5.05
530,293,0.65,0.68,0.19,2461.67,1664.25,1926.6,71.22,72.66,9.03
531,277,0.68,0.7,0.14,2291.47,2220.75,548.56,71.41,70.56,5.12
532,273,0.51,0.48,0.18,5366.96,2865.0,9831.38,72.04,76.65,13.03
534,256,0.61,0.61,0.16,2636.58,2434.0,1022.6,72.73,73.23,7.14
540,65,0.36,0.34,0.13,4355.49,4186.5,1636.2,78.19,80.66,10.57
541,55,0.35,0.32,0.14,4492.13,4139.0,1916.84,80.69,82.4,6.0
545,49,0.61,0.51,0.28,2563.39,1999.67,2005.83,71.13,73.97,13.2
546,53,0.59,0.53,0.28,2984.4,2541.5,1755.77,74.3,76.23,10.38
547,68,0.59,0.51,0.27,2911.58,2525.0,1334.7,72.13,76.11,13.79
549,79,0.8,0.64,0.34,2747.6,1956.0,1681.74,70.61,75.98,11.34
550,86,0.56,0.53,0.12,2299.32,2158.5,768.86,77.01,77.91,6.03
551,90,0.51,0.49,0.19,3799.22,2799.0,3285.98,69.73,77.58,23.8
554,82,0.71,0.68,0.17,3191.17,3250.25,1266.6,69.1,72.55,15.66
555,84,0.75,0.72,0.23,2219.85,1827.5,1535.37,66.21,68.14,14.73
556,87,0.75,0.7,0.25,2006.69,1837.5,921.61,68.8,71.24,12.15
557,93,0.71,0.67,0.14,1886.54,1834.0,545.72,55.81,52.02,9.86
558,95,0.8,0.79,0.24,2062.59,1699.5,1115.8,60.63,69.62,21.99
559,101,0.85,0.87,0.22,1313.7,1157.7,491.32,57.67,63.56,22.37
560,102,0.59,0.61,0.15,2583.01,2024.0,1152.31,76.06,75.78,6.34
561,30,0.58,0.55,0.24,2643.99,1999.67,2197.44,66.1,65.87,12.54
562,91,1.03,0.99,0.34,1689.94,1227.5,1060.49,64.5,65.27,16.41
563,100,0.85,0.88,0.2,1663.97,1505.5,600.57,55.25,59.35,21.43
564,104,1.12,1.13,0.12,1025.5,1026.33,110.61,55.12,54.93,4.94
566,110,1.07,1.32,0.42,2459.14,1179.5,1547.41,49.96,45.78,13.27
567,77,0.67,0.67,0.26,1917.89,1488.25,1383.0,70.82,71.3,9.71
569,3,0.6,0.58,0.08,2194.88,2133.75,329.52,71.68,71.81,4.27
570,7,0.47,0.44,0.08,2883.58,2891.0,941.53,79.86,80.31,2.46
571,10,0.64,0.62,0.05,2185.93,2165.0,175.6,72.08,70.93,2.65
572,16,0.7,0.66,0.25,1977.18,1808.5,902.08,73.18,73.29,7.07
573,20,0.59,0.69,0.23,3133.74,1983.0,2346.9,75.55,71.14,9.15
574,26,0.62,0.54,0.34,2209.52,2421.0,969.38,69.19,74.18,14.87
575,40,1.02,0.86,0.53,1828.12,1219.09,1601.14,62.97,64.29,16.34
576,41,0.82,0.81,0.24,1837.69,1782.0,591.97,69.75,68.9,11.13
577,43,0.62,0.49,0.38,2985.31,2622.0,2088.45,72.23,74.47,14.42
578,29,0.47,0.43,0.17,2920.35,2999.5,1589.6,72.07,78.61,12.96
579,50,0.59,0.58,0.26,3009.07,2288.0,1694.99,71.25,71.03,11.08
580,51,0.58,0.54,0.24,2560.88,1999.67,1152.15,73.48,76.99,9.2
581,52,0.46,0.46,0.15,2830.26,2999.5,1100.96,75.0,76.37,9.18
582,59,0.69,0.66,0.18,3261.08,1675.0,2789.17,48.82,43.08,18.9
583,64,0.49,0.46,0.19,2702.7,2375.0,1005.41,78.77,77.11,7.14
584,66,0.55,0.55,0.22,2950.74,2499.5,1517.51,72.83,77.5,13.81
585,67,0.58,0.54,0.19,2246.11,1836.66,1034.54,61.32,70.85,16.44
586,83,0.62,0.6,0.23,2434.49,2374.75,1050.24,71.67,70.98,5.89
587,88,0.48,0.48,0.04,3422.75,3422.75,222.75,76.41,76.41,6.41
588,31,0.52,0.44,0.24,2843.12,2900.75,1426.72,79.21,79.09,10.23
589,47,0.55,0.47,0.28,3029.34,2999.5,1775.27,70.11,73.53,13.66
590,60,0.71,0.69,0.33,2359.58,1858.0,1449.25,72.29,73.12,10.51
591,80,0.55,0.5,0.16,3487.95,3025.0,1977.84,77.69,78.5,7.78
592,62,0.72,0.71,0.19,2562.08,2050.5,1297.66,67.75,70.02,14.41
593,56,0.61,0.62,0.12,2483.57,2119.5,720.93,76.72,76.31,8.08
594,21,1.02,1.07,0.16,2054.34,1137.5,3037.25,63.06,58.42,9.87
595,39,0.79,0.81,0.15,2028.77,1767.0,1121.3,67.25,65.92,6.65
596,4,0.52,0.56,0.17,2713.85,2459.25,956.19,76.71,77.19,5.3
597,5,0.6,0.61,0.08,2187.46,2126.5,283.37,72.67,71.57,3.6
598,6,0.46,0.49,0.21,5059.9,1699.5,6796.57,78.44,80.58,9.72
599,18,0.49,0.42,0.17,2948.0,2728.0,966.55,79.11,79.17,4.25
602,32,0.63,0.61,0.28,2443.97,1783.5,1474.77,72.12,72.5,10.32
603,33,0.59,0.59,0.17,2205.24,2095.0,811.69,67.96,67.63,11.22
604,34,0.67,0.58,0.29,1858.65,1880.5,697.46,64.09,65.94,10.23
605,37,1.01,1.07,0.2,1136.32,1050.09,369.97,64.63,64.7,5.18
606,13,0.59,0.62,0.19,2688.57,1999.5,1164.88,71.6,72.69,11.01
607,422,1.5,1.61,0.46,2008.0,1055.0,1736.23,37.79,36.96,17.89
608,480,1.13,1.16,0.45,1166.49,923.66,651.82,51.95,51.66,21.81
610,393,1.16,1.04,0.42,1028.23,1000.0,443.56,45.33,45.39,15.51
611,410,1.08,1.0,0.44,1049.39,962.25,526.39,51.95,52.11,12.02
612,432,1.49,1.52,0.64,1167.73,1000.0,943.35,41.25,36.14,22.42
613,447,1.25,1.46,0.5,1432.21,833.66,829.32,59.4,58.16,10.43
614,458,1.04,1.0,0.35,1270.58,1099.5,655.61,54.06,58.25,15.01
615,504,1.17,1.12,0.51,1225.07,862.0,1182.33,46.43,47.73,19.23
616,522,1.12,1.06,0.4,1052.15,917.5,564.15,51.92,56.6,18.28
617,379,0.96,0.9,0.46,1648.52,1504.0,717.92,45.01,51.27,21.07
619,402,1.09,0.9,0.29,1061.39,939.0,552.39,53.18,54.77,6.92
620,421,1.99,1.92,0.59,549.82,500.0,124.65,27.88,30.11,16.87
621,423,1.18,1.22,0.35,950.62,892.25,305.73,45.97,42.44,14.83
622,425,1.69,1.37,0.7,813.69,599.67,421.53,33.05,36.35,16.34
623,429,1.16,1.1,0.45,1131.62,1199.0,405.68,49.88,50.0,13.2
624,446,1.15,1.2,0.16,821.87,877.67,285.12,47.29,44.1,13.06
625,449,1.3,1.19,0.37,933.35,965.0,456.94,48.85,51.87,15.54
626,450,1.29,1.23,0.47,981.22,839.5,561.87,48.89,47.97,12.25
627,452,1.82,1.82,0.0,15399.0,15399.0,0.0,13.44,13.44,0.0
628,465,1.01,1.0,0.39,1434.09,1254.75,699.25,52.82,49.56,12.97
629,471,1.26,1.3,0.53,1575.14,1499.75,1544.99,49.86,48.05,17.5
630,472,0.93,0.93,0.22,1143.51,1087.12,473.05,54.09,55.31,8.85
631,474,1.02,0.99,0.4,1348.44,979.75,811.25,49.07,46.45,13.19
632,477,0.9,0.78,0.33,1647.79,1570.5,942.8,53.72,58.42,18.36
633,486,1.14,1.13,0.39,1564.01,1249.5,1132.51,51.89,56.01,17.56
634,496,0.97,1.06,0.46,1567.47,994.0,1232.21,49.21,41.65,24.36
635,497,0.92,0.98,0.34,1756.85,1249.5,1053.41,57.52,62.77,14.47
636,507,0.99,0.82,0.43,1247.37,1249.5,667.68,52.3,61.02,17.56
637,514,1.08,1.08,0.36,1092.64,809.4,848.93,51.16,51.41,17.32
638,521,0.99,1.01,0.2,1926.68,1102.5,2478.87,55.28,59.52,13.02
639,525,1.5,1.7,0.58,620.26,443.33,423.68,54.83,59.12,23.08
640,530,1.05,0.91,0.56,1342.01,1033.34,929.98,57.68,63.53,17.83
641,533,0.95,0.85,0.44,1323.62,1224.91,750.41,52.74,56.58,23.46
642,538,1.18,1.14,0.44,996.5,899.75,446.61,56.23,54.66,22.73
643,544,1.38,1.38,0.31,856.48,748.0,575.05,44.88,43.6,15.41
645,442,1.18,1.23,0.33,1548.1,1399.5,786.52,47.77,44.96,12.6
648,467,1.12,1.2,0.16,10630.38,947.84,16327.15,36.53,36.44,16.5
653,549,1.0,0.64,0.61,2315.64,1674.5,3660.25,60.83,69.36,21.23
665,543,1.54,1.54,0.63,5801.91,5801.91,5447.09,19.82,19.82,10.48
668,406,1.79,1.79,0.52,1003.5,1003.5,198.5,37.95,37.95,20.31
669,430,1.09,1.09,0.11,1219.0,1219.0,20.0,42.14,42.14,6.47
671,301,0.45,0.4,0.16,9968.97,8268.0,6954.91,79.56,81.13,10.34
672,22,0.6,0.49,0.22,2504.33,2246.5,1080.01,74.76,79.48,7.7
673,27,0.59,0.47,0.19,1958.7,2276.0,615.68,65.82,71.7,10.47
674,14,0.46,0.43,0.16,3498.44,2318.5,1724.7,72.35,76.46,16.91
675,17,0.44,0.39,0.18,3507.4,3709.5,1253.16,74.8,79.0,12.66
676,2,0.78,0.78,0.04,74918.67,74918.67,20613.33,57.73,57.73,40.65
677,8,0.45,0.42,0.11,3594.21,3350.0,1493.1,70.06,72.99,9.67
678,11,0.55,0.51,0.27,2881.33,2397.0,2078.95,77.29,76.47,7.61
679,15,0.81,0.78,0.23,1612.76,1525.67,803.61,65.08,66.18,7.58
680,19,0.81,0.77,0.09,1683.0,1683.0,0.0,66.37,66.58,0.77
681,23,0.89,0.88,0.2,1500.6,1228.5,900.76,65.4,66.68,7.7
682,25,0.71,0.67,0.25,2856.6,2090.5,3123.66,60.86,68.24,22.86
683,36,0.62,0.59,0.16,3600.33,3828.0,464.21,73.03,75.89,7.31
684,45,0.66,0.6,0.16,2461.28,2296.0,955.85,69.79,73.54,10.86
685,54,0.72,0.64,0.3,2518.04,2407.5,1423.12,68.52,73.03,12.92
686,57,0.66,0.65,0.17,1953.43,1765.66,600.99,72.79,72.16,9.43
687,63,0.67,0.64,0.15,2593.66,2529.0,965.31,67.84,71.82,17.43
688,72,0.7,0.68,0.16,2784.21,2953.0,973.54,74.53,72.34,5.3
689,74,0.65,0.62,0.18,3390.16,3640.0,1640.13,72.47,72.76,6.73
690,61,0.68,0.65,0.29,3077.62,2305.25,2066.48,69.24,67.4,11.21
691,71,0.7,0.64,0.21,2969.57,2757.0,1316.49,70.9,71.53,6.19
692,75,0.62,0.6,0.24,3487.86,2928.34,2128.87,72.68,72.72,8.41
693,85,0.67,0.64,0.24,3154.78,2331.0,2361.87,70.71,69.54,8.81
694,94,0.96,1.03,0.16,1884.3,1399.5,721.96,53.21,56.7,12.35
698,134,0.92,0.64,0.78,2733.83,2499.5,2153.79,69.48,76.62,19.52
699,149,1.01,0.83,0.57,2024.98,1749.0,1174.59,59.32,66.17,17.17
700,176,1.07,1.07,0.42,1786.75,1786.75,338.25,62.02,62.02,6.6
701,193,0.92,0.81,0.42,1992.37,1654.75,1321.47,61.49,64.55,16.93
702,207,0.73,0.64,0.22,1961.37,1724.5,546.75,68.51,74.17,14.89
703,222,0.44,0.43,0.06,8514.69,8632.5,2796.81,81.25,82.66,3.46
704,223,0.28,0.28,0.08,11882.38,9003.25,6082.47,87.44,87.92,4.28
705,251,0.48,0.51,0.1,4864.2,4693.0,1239.65,77.55,78.65,9.55
707,278,1.02,1.0,0.18,1221.32,1074.0,522.5,59.98,59.64,7.69
708,303,0.84,0.83,0.14,1676.88,1606.16,711.63,69.16,68.9,6.83
709,308,0.79,0.77,0.1,2075.42,1845.0,701.73,68.33,69.35,7.18
711,346,1.22,1.25,0.24,1039.44,861.5,294.09,52.02,50.95,4.84
713,341,0.7,0.6,0.15,2610.33,2880.0,937.74,65.58,69.27,7.77
714,340,1.22,0.91,0.56,1216.42,782.75,871.15,46.09,49.22,21.44
715,339,1.13,1.02,0.37,1359.31,1141.62,745.61,53.39,54.91,16.76
716,338,0.96,0.82,0.44,1677.64,1138.25,1383.37,58.44,59.19,9.94
717,342,0.8,0.74,0.3,1557.18,1369.0,603.94,61.67,66.81,17.97
718,347,0.97,0.87,0.34,1064.22,883.5,545.41,53.17,56.5,18.48
722,359,0.89,0.8,0.36,1675.77,1360.0,1044.74,62.85,65.61,13.87
723,361,0.94,0.94,0.36,1143.25,899.5,495.32,63.17,59.65,11.03
724,363,0.7,0.64,0.36,2278.68,1209.5,1942.13,65.3,72.15,20.96
727,369,0.99,0.87,0.53,1453.93,1630.0,556.83,54.7,53.36,14.76
736,387,0.3,0.3,0.07,11318.83,10593.5,3517.59,85.65,86.2,3.3
737,274,0.56,0.54,0.21,2523.34,2499.5,951.39,76.93,77.5,8.55
738,271,0.63,0.64,0.18,2383.12,2037.25,1259.09,71.86,71.64,10.36
739,326,0.53,0.46,0.2,3478.56,3463.62,2088.21,65.04,80.9,29.18
740,311,0.61,0.64,0.19,2454.48,1753.75,1566.42,72.98,72.03,10.55
741,315,0.65,0.58,0.12,1752.94,1449.66,611.93,74.9,75.43,2.48
742,267,0.5,0.48,0.17,2677.73,2062.5,1379.75,74.87,76.41,6.64
743,232,0.67,0.65,0.23,2398.33,1998.75,1399.66,67.68,72.0,13.44
744,140,0.21,0.19,0.06,10680.47,10080.0,2371.16,84.67,84.1,3.16
745,108,0.24,0.23,0.09,10808.29,10654.0,717.01,84.37,84.05,3.12
747,70,0.39,0.37,0.12,3791.06,3999.0,1155.54,78.97,80.48,7.09
748,58,0.38,0.36,0.17,3849.91,3800.75,1558.1,78.33,78.19,4.96
749,46,0.41,0.44,0.13,3657.66,2701.75,1507.33,79.4,79.7,5.19
