5127,145-14,Francis Ave,17,A-2,241,37,9,7001,10739,7001,Baldwin,0.0,CONDO-BLDG,0.65,5369.5,34.81,-71.11225608,42.3784662836
3024,145-29,Kirkland Pl,6,A-2,241,21,9,6921,10577,6921,Baldwin,0.0,CONDO-BLDG,0.65,5288.5,34.57,-71.1126037486,42.3774830807
9799,145-46,Francis Ave,7,A-2,241,21,8,5730,13781,6960,Baldwin,0.0,CONDO-BLDG,0.51,4593.67,58.42,-71.1121577914,42.3778038357
1050,146-14,Scott St,5,A-2,257,22,13,4068,17514,7987,Baldwin,2.5,THREE-FM-RES,0.46,8757.0,76.77,-71.1105730172,42.3788673659
4623,146-20,Scott St,7,A-2,257,10,4,1671,9691,3518,Baldwin,2.75,TWO-FAM-RES,0.36,4845.5,82.76,-71.1104443323,42.37897327
4518,146-81,Irving St,95,A-2,258,14,6,7358,16824,7358,Baldwin,0.0,CONDO-BLDG,0.44,8412.0,56.26,-71.1109599868,42.3781470363
4463,146-89,Francis Ave,10-B,A-2,258,13,7,1856,8147,4960,Baldwin,2.75,TWO-FAM-RES,0.61,4073.5,77.22,-71.1115663474,42.3779468751
2725,146-90,Francis Ave,14,A-2,258,17,8,5129,10564,5129,Baldwin,0.0,CONDO-BLDG,0.49,5282.0,51.45,-71.1117229952,42.3781257169
12249,146A-105,Farrar St,2,A-2,275,12,4,1460,4627,2920,Baldwin,2.25,TWO-FAM-RES,0.63,2313.5,68.45,-71.1105038126,42.3781078861
6497,146A-106,Irving St,84,A-2,275,11,4,1296,4207,3240,Baldwin,2.5,TWO-FAM-RES,0.77,2103.5,69.19,-71.1105999396,42.3778752882
10860,146A-110,Kirkland St,61,A-2,275,None,None,2192,31385,6416,Baldwin,3.0,Private College, University,0.2,31385.0,93.02,-71.1101286658,42.3779318882
4364,146A-137,Shady Hill Sq,6,A-2,251,15,9,1788,8832,4638,Baldwin,0.0,CONDO-BLDG,0.53,4416.0,79.76,-71.1085218565,42.379755094
7933,146A-26,Farrar St,15,A-2,259,15,5,2161,11521,4774,Baldwin,3.0,THREE-FM-RES,0.41,3840.33,81.24,-71.1094258162,42.3785415587
4248,146A-27,Farrar St,9,A-2,259,17,6,5546,8556,5546,Baldwin,0.0,CONDO-BLDG,0.65,4278.0,35.18,-71.1098227735,42.3784757751
12153,146A-67,Shady Hill Sq,4,A-2,251,17,8,5039,10502,5039,Baldwin,0.0,CONDO-BLDG,0.48,5251.0,52.02,-71.1088055109,42.3797985379
5441,147-38,Francis Ave,75,A-2,222,12,7,1446,9075,3489,Baldwin,2.5,TWO-FAM-RES,0.38,4537.5,84.07,-71.1110709541,42.38169957
2662,167-46,Hawthorn St,32,A-2,327,13,5,1608,6563,3824,West Cambridge,3.0,TWO-FAM-RES,0.58,6563.0,75.5,-71.1259870312,42.3751194518
104,167-6,Acacia St,7,A-2,312,13,6,2962,11757,6412,West Cambridge,2.5,TWO-FAM-RES,0.55,5878.5,74.81,-71.1254044437,42.3754436463
12931,167-69,Brattle St,94,A-2,312,20,10,8190,10815,8190,West Cambridge,0.0,CONDO-BLDG,0.76,5407.5,24.27,-71.125390852,42.3760048912
10497,170-34,Phillips Pl,9,A-2,290,13,4,2478,10685,4777,West Cambridge,2.0,Private College, University,0.45,10685.0,76.81,-71.1240143651,42.3771099185
9354,170-38,Phillips Pl,7,A-2,290,12,3,1304,8428,3311,West Cambridge,2.5,Rectory, Parsonage,0.39,8428.0,84.53,-71.1235664182,42.377003865
11105,172-21,Follen St,9,A-1,252,24,9,8411,19652,8411,Neighborhood Nine,0.0,CONDO-BLDG,0.43,9826.0,57.2,-71.1224211432,42.3786463739
11532,172-57,Follen St,44,A-1,269,12,6,1294,3833,3742,Neighborhood Nine,3.0,TWO-FAM-RES,0.98,3833.0,66.24,-71.1210716531,42.3784714557
7271,172-69,Follen St,5,A-1,252,12,6,2575,14141,5685,Neighborhood Nine,2.5,TWO-FAM-RES,0.4,7070.5,81.79,-71.1228792438,42.3785726372
1818,176-2,Arlington St,40,A-2,137,14,8,5382,10322,5382,Neighborhood Nine,0.0,CONDO-BLDG,0.52,5161.0,47.86,-71.1229346156,42.3859356896
2637,176-28,Washington Ave,58,A-2,137,14,5,1169,4172,3706,Neighborhood Nine,2.75,TWO-FAM-RES,0.89,2086.0,71.98,-71.1231129262,42.3856765632
4585,176-51,Arlington St,28,A-2,137,11,7,1466,8013,4019,Neighborhood Nine,3.0,TWO-FAM-RES,0.5,4006.5,81.7,-71.1217657237,42.386131865
7175,176-57,Agassiz St,22,A-2,152,18,7,2024,6923,5034,Neighborhood Nine,0.0,CONDO-BLDG,0.73,3461.5,70.76,-71.1214479198,42.3851615402
1204,176-68,Agassiz St,30,A-2,152,15,5,1651,7904,3749,Neighborhood Nine,2.5,TWO-FAM-RES,0.47,3952.0,79.11,-71.1217070202,42.385292936
10090,176-92,Humboldt St,11,A-2,152,10,4,1135,3100,2635,Neighborhood Nine,2.5,TWO-FAM-RES,0.85,1550.0,63.39,-71.1210232395,42.385258994
4540,177-18,Walnut Ave,3,A-2,120,12,5,1403,11179,3633,Neighborhood Nine,3.0,TWO-FAM-RES,0.32,5589.5,87.45,-71.1220789237,42.386692359
7749,177-19,Walnut Ave,5,A-2,120,15,5,929,12741,4221,Neighborhood Nine,3.0,MULTIPLE-RES,0.33,6370.5,92.71,-71.1219802638,42.3869894529
9932,209-43,Bates St,18,A-2,175,9,5,1624,5890,3626,Neighborhood Nine,2.25,TWO-FAM-RES,0.62,2945.0,72.43,-71.1247107925,42.3841473572
5487,209-48,Bates St,4,A-2,175,14,6,0,7231,3491,Neighborhood Nine,2.0,TWO-FAM-RES,0.48,3615.5,100.0,-71.1243023162,42.3842808503
6227,210-17,Hillside Pl,6,A-2,129,None,None,1519,4641,1519,Neighborhood Nine,2.75,Private Elementary Education,0.33,4641.0,67.27,-71.1245880147,42.3860926686
8195,210-33,Washington Ave,88,A-2,125,16,8,4983,10382,4983,Neighborhood Nine,0.0,CONDO-BLDG,0.48,5191.0,52.0,-71.1235091305,42.3863242474
9120,210-52,Hillside Pl,1,A-2,129,12,6,3264,5742,3264,Neighborhood Nine,0.0,CONDO-BLDG,0.57,2871.0,43.16,-71.1245172708,42.3859128693
4552,210-55,Hillside Ave,25,A-2,129,12,5,3522,6264,3522,Neighborhood Nine,0.0,CONDO-BLDG,0.56,3132.0,43.77,-71.124287131,42.3852973749
7258,210-58,Washington Ave,83,A-2,129,20,10,7407,20000,7407,Neighborhood Nine,0.0,CONDO-BLDG,0.37,10000.0,62.97,-71.124300045,42.3860936687
2366,210-9,Washington Ave,71,A-2,129,9,4,1709,14240,4409,Neighborhood Nine,3.0,TWO-FAM-RES,0.31,14240.0,88.0,-71.1236216881,42.3858762186
504,211-1,Hillside Ave,30,A-2,157,16,7,4886,10349,4886,Neighborhood Nine,0.0,CONDO-BLDG,0.47,5174.5,52.79,-71.1242101019,42.3850677396
12564,211-15,Avon Pl,14,A-2,157,13,6,4415,6400,4415,Neighborhood Nine,0.0,CONDO-BLDG,0.69,3200.0,31.02,-71.1236270597,42.3846018059
10117,211-17,Avon Hill St,32,A-2,157,15,8,5182,7720,5182,Neighborhood Nine,0.0,CONDO-BLDG,0.67,3860.0,32.88,-71.1239745443,42.3843150823
6643,211-20,Avon Hill St,48,A-2,157,15,4,1456,4999,3420,Neighborhood Nine,2.75,TWO-FAM-RES,0.68,2499.5,70.87,-71.1242288036,42.3848071681
6430,211-21,Lancaster St,34,A-2,156,15,8,4734,11699,4734,Neighborhood Nine,0.0,CONDO-BLDG,0.4,5849.5,59.54,-71.1224740711,42.385190225
9043,211-24,Agassiz St,19,A-2,156,None,None,6921,9117,21647,Neighborhood Nine,3.0,>8-UNIT-APT,2.37,506.5,24.09,-71.1220127933,42.3848940941
11892,211-34,Washington Ave,26,A-2,156,11,7,1664,22187,5232,Neighborhood Nine,2.5,MULT-RES-1FAM,0.24,22187.0,92.5,-71.1225459123,42.3848542792
10528,211-54,Washington Ave,33,A-2,157,27,10,2270,13022,8230,Neighborhood Nine,0.0,CONDO-BLDG,0.63,2170.33,82.57,-71.1231300748,42.3849022724
5905,211-56,Avon Pl,6,A-2,157,16,6,2946,7899,3168,Neighborhood Nine,0.0,CONDO-BLDG,0.4,3949.5,62.7,-71.1234606595,42.3842903994
12358,216-15,Berkeley St,19,A-2,261,18,8,3000,14618,5800,West Cambridge,0.0,CONDO-BLDG,0.4,7309.0,79.48,-71.1257009292,42.3786218959
7871,216-32,Berkeley St,23,A-2,261,14,5,2597,12718,5196,West Cambridge,0.0,CONDO-BLDG,0.41,6359.0,79.58,-71.1264346423,42.378929502
4705,217-12,Brattle St,113,A-1,265,None,None,5038,33907,14823,West Cambridge,3.0,Charitable Svc,0.44,33907.0,85.14,-71.1270877435,42.3769984766
6149,217-13,Brattle St,115,A-1,265,26,13,10371,37475,10371,West Cambridge,0.0,CONDO-BLDG,0.28,18737.5,72.33,-71.1275055706,42.3771239856
9858,217-14,St Johns Rd,8,A-2,288,8,2,1513,60802,2544,West Cambridge,2.0,MULTIPLE-RES,0.04,60802.0,97.51,-71.1258303457,42.3775033376
4122,217-18,St Johns Rd,7,A-2,280,12,0,183990,191486,188729,West Cambridge,0.0,CONDO-BLDG,0.99,15957.17,3.91,-71.1254610541,42.3773791949
10689,218-60,Craigie St,24,A-1,265,9,5,545,12407,3872,West Cambridge,2.5,MULTIPLE-RES,0.31,12407.0,95.61,-71.1289559079,42.3780587769
12379,219-29,Longfellow Pk,5,A-2,305,15,9,5019,10684,7935,West Cambridge,2.5,Rectory, Parsonage,0.74,10684.0,53.02,-71.1273182595,42.375862087
1371,219-37,Willard St,40,A-2,305,None,None,1706,52296,2977,West Cambridge,2.0,TENNIS-CLUB,0.06,52296.0,96.74,-71.1283160323,42.374711414
9991,219-8,Longfellow Pk,2,A-2,305,None,None,11494,21858,22488,West Cambridge,2.0,Church,1.03,21858.0,47.42,-71.1264081879,42.3761170601
6030,220-107,Willard St,3,A-2,298,15,9,5463,10999,5463,West Cambridge,0.0,CONDO-BLDG,0.5,5499.5,50.33,-71.1278995603,42.3766120063
10555,220-122,Sparks St,32,A-2,291,15,9,1129,3023,3387,West Cambridge,3.0,THREE-FM-RES,1.12,1007.67,62.65,-71.1302663275,42.3762738753
2681,220-123,Sparks St,36,A-2,291,16,6,978,3449,3092,West Cambridge,0.0,CONDO-BLDG,0.9,1149.67,71.64,-71.1302420988,42.376347835
3930,220-54,Mercer Cir,1,A-2,291,17,7,6400,10130,6400,West Cambridge,0.0,CONDO-BLDG,0.63,5065.0,36.82,-71.1293084886,42.3773031615
11315,220-59,Brown St,15,A-2,291,9,3,1223,4399,2469,West Cambridge,2.5,TWO-FAM-RES,0.56,2199.5,72.2,-71.128898681,42.3763572988
6630,220-60,Brown St,17,A-2,291,14,8,1196,4399,4158,West Cambridge,3.5,THREE-FM-RES,0.95,1466.33,72.81,-71.1289501008,42.3762186265
8592,222-28,Hubbard Park Rd,2,A-1,294,13,6,1577,11638,4118,West Cambridge,2.75,TWO-FAM-RES,0.35,5819.0,86.45,-71.1306111736,42.3765842818
12207,223-1053,Sparks St,67,A-1,260,None,None,1721,4692,6770,West Cambridge,3.0,4-8-UNIT-APT,1.44,1173.0,63.32,-71.1311938361,42.3791417267
12065,223-44,Brattle St,145,A-1,268,12,4,2923,26636,8276,West Cambridge,3.0,Rectory, Parsonage,0.31,26636.0,89.03,-71.13106921,42.3779776644
3357,223-45,Brattle St,145,A-1,268,None,None,1306,61844,15946,West Cambridge,2.0,Church,0.26,61844.0,97.89,-71.130677554,42.3780642862
469,223-54,Sparks St,65,A-1,260,None,None,1480,3129,5960,West Cambridge,3.0,4-8-UNIT-APT,1.9,782.25,52.7,-71.1311789373,42.3791229413
1184,223-55,Sparks St,63,A-1,260,18,7,1476,3124,4661,West Cambridge,0.0,CONDO-BLDG,1.49,781.0,52.75,-71.1311027293,42.3790203528
12761,223-56,Sparks St,61,A-1,260,25,8,1194,3959,5417,West Cambridge,0.0,CONDO-BLDG,1.37,791.8,69.84,-71.1310889981,42.3789968708
11724,224-16,Craigie St,15,A-2,249,None,None,3630,46335,5079,West Cambridge,3.0,Private Secondary Education,0.11,46335.0,92.17,-71.1277911912,42.3789399371
1734,224-3,Parker St,40,A-2,249,None,None,1255,5503,4575,West Cambridge,2.75,4-8-UNIT-APT,0.83,1375.75,77.19,-71.1285499317,42.3796716258
871,224-32,Buckingham St,10,A-2,249,None,None,11939,22000,24910,West Cambridge,2.0,Private College, University,1.13,22000.0,45.73,-71.1295373805,42.37924029
3819,224-36,Buckingham Pl,6,A-2,249,None,None,1205,4469,2282,West Cambridge,2.0,Private College, University,0.51,4469.0,73.04,-71.1287975615,42.379159849
12284,224-4,Parker St,38,A-2,249,38,16,2600,5500,7048,West Cambridge,0.0,CONDO-BLDG,1.28,458.33,52.73,-71.1284420068,42.3797542033
1897,224-5,Parker St,30,A-2,249,14,5,1143,5500,2844,West Cambridge,2.5,THREE-FM-RES,0.52,1833.33,79.22,-71.1282602988,42.3798099713
580,224-7,Parker St,12,A-2,249,23,12,3904,9000,4982,West Cambridge,0.0,CONDO-BLDG,0.55,2250.0,56.62,-71.1276193613,42.3798468546
7982,224-8,Concord Ave,36,A-2,249,None,None,1474,50936,5931,West Cambridge,3.0,Private College, University,0.12,50936.0,97.11,-71.1270166047,42.3796668081
10105,225-11,Parker St,21,A-2,239,9,4,937,3079,2549,West Cambridge,3.0,TWO-FAM-RES,0.83,1539.5,69.57,-71.1281506557,42.3800376136
1963,225-16,Healey St,21,A-2,239,None,None,954,5223,954,West Cambridge,1.0,PUB UTIL REG,0.18,5223.0,81.73,-71.1289665472,42.3803349779
143,225-18,Healey St,31,A-2,239,13,6,2493,5178,3915,West Cambridge,0.0,CONDO-BLDG,0.76,2589.0,51.85,-71.1293655995,42.3802992076
2531,225-31,Parker St,39,A-2,248,9,4,682,2338,1606,West Cambridge,2.5,TWO-FAM-RES,0.69,1169.0,70.83,-71.1286975021,42.3798439464
1077,225-32,Parker St,33,A-2,248,13,6,844,2673,3048,West Cambridge,0.0,CONDO-BLDG,1.14,1336.5,68.42,-71.1286092111,42.3798799599
10379,225-34,Healey St,20,A-2,248,21,12,3633,6686,3633,West Cambridge,0.0,CONDO-BLDG,0.54,2228.67,45.66,-71.1289969146,42.3800913045
10391,225-36,Healey St,28,A-2,248,None,None,1964,5999,4828,West Cambridge,2.75,4-8-UNIT-APT,0.8,1499.75,67.26,-71.1293541524,42.3801496167
5099,225-5,Healey St,17,A-2,239,66,29,4711,17306,15661,West Cambridge,0.0,CONDO-BLDG,0.9,910.84,72.78,-71.1288139997,42.3802402901
11950,226-34,Manassas Ave,6,A-2,219,None,None,4630,15249,9164,West Cambridge,2.0,DORM-RS-HALL,0.6,663.0,69.64,-71.1303551705,42.3812328884
11584,226-35,Buckingham St,31,A-2,219,15,4,2540,17180,7476,West Cambridge,3.0,Rectory, Parsonage,0.44,17180.0,85.22,-71.1300132239,42.3810950309
1364,226-49,Clement Cir,4,A-2,219,16,7,5546,11381,5546,West Cambridge,0.0,CONDO-BLDG,0.49,5690.5,51.27,-71.1313134777,42.381638314
7652,227-94,Madison St,34,A-2,201,12,4,3749,9001,3749,Neighborhood Nine,0.0,CONDO-BLDG,0.42,4500.5,58.35,-71.1282272238,42.3825282481
10224,231-44,Highland St,29,A-1,230,13,7,600,30628,6037,West Cambridge,2.5,MULTIPLE-RES,0.2,30628.0,98.04,-71.1335747315,42.379379491
6595,231-5,Highland St,11,A-1,230,14,6,2346,18680,6591,West Cambridge,3.0,TWO-FAM-RES,0.35,9340.0,87.44,-71.1323726021,42.3794891294
5288,231-51,Hemlock Rd,12,A-2,230,24,10,6076,14732,6076,West Cambridge,0.0,CONDO-BLDG,0.41,7366.0,58.76,-71.1331795731,42.3803158366
2706,232-38,Reservoir St,46,A-2,229,12,5,1287,5274,3179,West Cambridge,2.5,TWO-FAM-RES,0.6,2637.0,75.6,-71.1359224841,42.3802805104
1737,232-39,Reservoir St,48,A-2,229,14,5,1407,5163,3869,West Cambridge,2.75,TWO-FAM-RES,0.75,2581.5,72.75,-71.1359343736,42.3803447786
5510,232-54,Blakeslee St,16,A-2,229,11,5,1288,4999,2898,West Cambridge,2.25,TWO-FAM-RES,0.58,2499.5,74.23,-71.1353276194,42.380303918
2304,235-26,Lakeview Ave,120,A-1,242,15,6,3032,11475,3682,West Cambridge,0.0,CONDO-BLDG,0.32,5737.5,73.58,-71.1397707633,42.379785732
7350,235-27,Lakeview Ave,112,A-1,242,12,7,1538,11475,3709,West Cambridge,2.5,TWO-FAM-RES,0.32,5737.5,86.6,-71.1397323621,42.3795895482
5095,235-31,Lakeview Ave,78,A-1,242,22,8,6690,13770,6690,West Cambridge,0.0,CONDO-BLDG,0.49,6885.0,51.42,-71.1393843552,42.3786839152
8807,235-34,Lakeview Ave,48,A-1,242,9,4,938,15300,3727,West Cambridge,2.75,MULTIPLE-RES,0.24,15300.0,93.87,-71.1391475299,42.3778938083
1890,235-35,Lakeview Ave,38,A-1,242,9,4,1690,15300,3608,West Cambridge,2.5,TWO-FAM-RES,0.24,7650.0,88.95,-71.1390413739,42.37766199
2327,235-65,Lakeview Ave,130,A-1,242,13,6,1638,16830,4482,West Cambridge,2.75,TWO-FAM-RES,0.27,8415.0,90.27,-71.1399576774,42.3800550361
5468,236-130,Lakeview Ave,87,A-1,238,12,6,1505,8105,4081,West Cambridge,2.75,TWO-FAM-RES,0.5,4052.5,81.43,-71.1391488358,42.3790364629
12579,236-135,Fayerweather St,31,A-1,238,19,8,7284,19411,7284,West Cambridge,0.0,CONDO-BLDG,0.38,9705.5,62.47,-71.1381175979,42.3786552688
7863,236-136,Lakeview Ave,127-A,A-1,238,10,5,1437,16209,2633,West Cambridge,1.75,TWO-FAM-RES,0.16,8104.5,91.13,-71.139018587,42.380146713
11878,236-37,Lakeview Ave,115,A-1,238,16,8,6302,13643,6302,West Cambridge,0.0,CONDO-BLDG,0.46,6821.5,53.81,-71.1394995186,42.3799766434
9911,238-44,Channing Pl,2,A-1,264,15,7,4800,12906,4800,West Cambridge,0.0,CONDO-BLDG,0.37,6453.0,62.81,-71.135876957,42.3777644964
7356,240-31,Mt Auburn St,361,A-1,317,12,5,1196,4526,2571,West Cambridge,0.0,CONDO-BLDG,0.57,2263.0,73.57,-71.1366388009,42.3752057786
4321,240-32,Mt Auburn St,363,A-1,317,12,5,941,4195,2711,West Cambridge,0.0,CONDO-BLDG,0.65,2097.5,77.57,-71.1367234257,42.3751970925
9443,240-33,Mt Auburn St,371,A-1,317,10,4,1062,4728,2063,West Cambridge,0.0,CONDO-BLDG,0.44,2364.0,77.54,-71.1368967036,42.3752017557
6244,240-34,Mt Auburn St,375,A-1,317,15,6,1428,4676,3733,West Cambridge,2.5,TWO-FAM-RES,0.8,2338.0,69.46,-71.1370645914,42.3751758036
7489,240-42,Channing St,15-A,A-1,301,8,5,483,8050,3739,West Cambridge,2.5,MULTIPLE-RES,0.46,8050.0,94.0,-71.1359581638,42.3754934378
192,240-52,Traill St,18-2,A-1,301,22,9,7044,13987,7044,West Cambridge,0.0,CONDO-BLDG,0.5,6993.5,49.64,-71.1361955612,42.3755238028
10848,242A-141,Gerrys Landing Rd,6,A-1,336,11,6,1014,7889,2717,West Cambridge,2.75,TWO-FAM-RES,0.34,3944.5,87.15,-71.1377857564,42.374294433
2537,242B-52,Gerrys Landing Rd,1,A-1,336,8,4,806,23682,2425,West Cambridge,1.75,TWO-FAM-RES,0.1,11841.0,96.6,-71.1368453197,42.3737895058
9082,242B-53,Gerrys Landing Rd,30,A-1,336,22,16,5379,40760,13235,West Cambridge,3.0,Private Secondary Education,0.32,40760.0,86.8,-71.136339874,42.3735948567
4195,242B-54,Coolidge Hill,197,A-1,336,11,4,2318,37728,6252,West Cambridge,2.0,Private Secondary Education,0.17,37728.0,93.86,-71.1364760901,42.372899456
2238,242B-56,Gerrys Landing Rd,40,A-1,336,None,None,54610,356478,121586,West Cambridge,3.0,Private Secondary Education,0.34,356478.0,84.68,-71.1357755052,42.3733056402
7161,246-26,Elmwood Ave,15,A-1,306,14,7,7934,11699,7934,West Cambridge,0.0,CONDO-BLDG,0.68,5849.5,32.18,-71.1377233044,42.3760061884
726,246-9,Elmwood Ave,33-A,A-1,306,20,7,728,113299,8387,West Cambridge,3.0,MULTIPLE-RES,0.07,113299.0,99.36,-71.1384481818,42.3758048239
3677,247-185,Fresh Pond Pkwy,45,A-2,247,10,3,1256,11680,2676,West Cambridge,2.25,TWO-FAM-RES,0.23,11680.0,89.25,-71.1416616744,42.377538528
5500,247-59,Lexington Ave,18,A-1,246,17,8,4859,6666,4859,West Cambridge,0.0,CONDO-BLDG,0.73,3333.0,27.11,-71.1400389071,42.3767793812
9074,249-199,Fresh Pond Pkwy,105,A-2,250,14,6,1218,6206,3371,West Cambridge,2.75,TWO-FAM-RES,0.54,3103.0,80.37,-71.1442745852,42.3798658835
5779,251-203,Larchwood Dr,47,A-2,283,13,5,1375,6154,3595,West Cambridge,3.0,TWO-FAM-RES,0.58,6154.0,77.66,-71.1452345778,42.3769625515
2480,251-251,Huron Ave,524,A-2,255,10,4,1356,8428,3219,West Cambridge,2.25,TWO-FAM-RES,0.38,8428.0,83.91,-71.1448240456,42.3796741555
